voice,text
fem_hiy_00001,あ、じゃあ別に無理しなくていいよ。そうすれば話いかなと思っただけなので
fem_hiy_00002,まあ出会った当初から、すんごくキラキラした目で私のこと見てくんなこの子と思ったよね。お陰で仲良くなれたのだけどさ
fem_hiy_00003,いやめっちゃ持ちあげるけども、普段通りでいいよ普段通りで。私と話すときみたいに
fem_hiy_00004,ひよひよ～、ひよひよ～
fem_hiy_00005,太らねーよ！どんな理論だよ、ダーウィンが助走つけてはっけよいで進化論ぶちかましてくんぞ。おまえこそ太ってしまえこの……美少女！
fem_hiy_00006,日和ってんじゃねーぞ！腹から声出せ、もっとやる気出せ！
fem_hiy_00008,仕事抜きでゆっこが興味持った男性なんて、世界でお兄くらいだぜ
fem_hiy_00009,話の内容が内容ではあったけど、少しは楽しめたかな？
fem_hiy_00010,えへへ～。もうぅ～お兄ったら、すぐのろけるぅ～ぐそうやって私を喜ばせるぅ～。私もあの瞬間が人生で一番幸せだったー。お兄とぅきー、大とぅきぃー
fem_hiy_00011,ん？どういうなにごと？
fem_hiy_00012,んー、まあゆっこなら安全かなっていうのはあるとしてー
fem_hiy_00013,私はお兄を信じているので
fem_hiy_00014,ゆっこよりも錦さんに鼻の下伸ばすのをやめろや
fem_hiy_00015,私はお兄の選択を信じているので
fem_hiy_00016,私はもう全てをお兄に曝けだしてしまったので。私自身の隠し事なんて一つもないよ
fem_hiy_00017,そういうのは黙って買おうね！
fem_hiy_00018,というか毎晩私と二人で寝てるのに、そんなのいつ見るの？
fem_hiy_00019,ちょっとわかる！
fem_hiy_00020,お昼は食べましたが、今川焼きもいただきますありがとうございます。わーい、見てお兄！お芋餡あるよ芋餡！
fem_hiy_00021,ううん、ここがいい。ミリさんが買ってきてくれた今川焼きあるし……
fem_hiy_00022,いつもお父さんとお母さんの声を聞いてたの、この部屋だから
fem_hiy_00023,お腹がいっぱいになれば肝だって据わる！
fem_hiy_00024,え、待って待って、まだ心の準備できてない。ごめんね資正、ちょいとケージの中にいておくれ。お兄と手だけは握ってたい
fem_hiy_00025,……お父さんとお母さんの望んだ形ではないかもしれないけど
fem_hiy_00026,それでも私はお兄と二人で幸せになる
fem_hiy_00027,お兄と暮らして、お兄のすぐそばで、お兄の幸せを叶えながら、自分も幸せになりたい
fem_hiy_00028,お兄とずっといっしょにいたい
fem_hiy_00029,お兄ー、１０秒以内にお風呂ー
fem_hiy_00031,妹のお願いを無下にして観る野球は楽しい？
fem_hiy_00032,なるほど、これは重症だあ
fem_hiy_00033,今日はいっしょにお風呂入る？
fem_hiy_00034,はい１０秒、やっと体起こしてくれた。早くお風呂入りなちゃい
